0 verbose cli /home/gurita/.nvm/versions/node/v24.21.0/bin/node /home/gurita/.nvm/versions/node/v24.21.0/bin/npm
1 info using npm@11.19.0
2 info using node@v24.21.0
3 silly config load:file:/home/gurita/.nvm/versions/node/v24.21.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/gurita/panel/storage/servers/srv_9bd7f919bece951012/.npmrc
5 silly config load:file:/home/gurita/.nvm/versions/node/v24.21.0/etc/npmrc
6 verbose title npm install
7 verbose argv "install" "--no-audit" "--no-fund"
8 verbose logfile logs-max:10 dir:/home/gurita/panel/storage/servers/srv_9bd7f919bece951012/.npm/_logs/2026-09-22T13_59_32_256Z-
9 verbose logfile /home/gurita/panel/storage/servers/srv_9bd7f919bece951012/.npm/_logs/2026-09-22T13_59_32_256Z-debug-0.log
10 silly logfile done cleaning log files
1284 http fetch GET 200 https://registry.npmjs.org/deep-extend/-/deep-extend-0.6.0.tgz 21876ms (cache miss)
1285 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-2.1.0.tgz 22025ms (cache miss)
1286 http fetch GET 200 https://registry.npmjs.org/curve25519-js/-/curve25519-js-0.0.4.tgz 22085ms (cache miss)
1287 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz 22125ms (cache miss)
1288 http fetch GET 200 https://registry.npmjs.org/crypt/-/crypt-0.0.2.tgz 22174ms (cache miss)
1289 http fetch GET 200 https://registry.npmjs.org/colorette/-/colorette-2.0.20.tgz 22351ms (cache miss)
1290 http fetch GET 200 https://registry.npmjs.org/css-what/-/css-what-6.2.2.tgz 22414ms (cache miss)
1291 http fetch GET 200 https://registry.npmjs.org/create-require/-/create-require-1.1.1.tgz 22418ms (cache miss)
1292 http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 22560ms (cache miss)
1293 http fetch GET 200 https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz 22588ms (cache miss)
1294 http fetch GET 200 https://registry.npmjs.org/color-string/-/color-string-1.9.1.tgz 22815ms (cache miss)
1295 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 22967ms (cache miss)
1296 http fetch GET 200 https://registry.npmjs.org/css-select/-/css-select-5.2.2.tgz 23082ms (cache miss)
1297 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 23292ms (cache miss)
1298 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-13.0.6.tgz 23463ms (cache miss)
1299 http fetch GET 200 https://registry.npmjs.org/confbox/-/confbox-0.1.8.tgz 23559ms (cache miss)
1300 http fetch GET 200 https://registry.npmjs.org/color/-/color-4.2.3.tgz 23677ms (cache miss)
1301 http fetch GET 200 https://registry.npmjs.org/chownr/-/chownr-1.1.4.tgz 23950ms (cache miss)
1302 http fetch GET 200 https://registry.npmjs.org/clean-css/-/clean-css-5.3.3.tgz 24029ms (cache miss)
1303 http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-4.0.3.tgz 24048ms (cache miss)
1304 http fetch GET 200 https://registry.npmjs.org/jsdoc/-/jsdoc-4.0.5.tgz 24174ms (cache miss)
1305 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-10.0.1.tgz 24103ms (cache miss)
1306 http fetch GET 200 https://registry.npmjs.org/charenc/-/charenc-0.0.2.tgz 24148ms (cache miss)
1307 http fetch GET 200 https://registry.npmjs.org/cheerio-select/-/cheerio-select-2.1.0.tgz 24197ms (cache miss)
1308 http fetch GET 200 https://registry.npmjs.org/consola/-/consola-3.4.2.tgz 24221ms (cache miss)
1309 http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 24318ms (cache miss)
1310 http fetch GET 200 https://registry.npmjs.org/char-regex/-/char-regex-1.0.2.tgz 24372ms (cache miss)
1311 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 24474ms (cache miss)
1312 http fetch GET 200 https://registry.npmjs.org/camel-case/-/camel-case-4.1.2.tgz 24661ms (cache miss)
1313 http fetch GET 200 https://registry.npmjs.org/call-bind/-/call-bind-1.0.9.tgz 24736ms (cache miss)
1314 http fetch GET 200 https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz 24868ms (cache miss)
1315 http fetch GET 200 https://registry.npmjs.org/buffer/-/buffer-6.0.3.tgz 25116ms (cache miss)
1316 http fetch GET 200 https://registry.npmjs.org/bundle-require/-/bundle-require-5.1.0.tgz 25187ms (cache miss)
1317 http fetch GET 200 https://registry.npmjs.org/cac/-/cac-6.7.14.tgz 25485ms (cache miss)
1318 http fetch GET 200 https://registry.npmjs.org/diff/-/diff-9.0.0.tgz 25611ms (cache miss)
1319 http fetch GET 200 https://registry.npmjs.org/html-minifier-terser/-/html-minifier-terser-7.2.0.tgz 25756ms (cache miss)
1320 http fetch GET 200 https://registry.npmjs.org/boolstring/-/boolstring-2.0.1.tgz 25757ms (cache miss)
1321 http fetch GET 200 https://registry.npmjs.org/btch-http/-/btch-http-2.0.3.tgz 25763ms (cache miss)
1322 http fetch GET 200 https://registry.npmjs.org/bl/-/bl-4.1.0.tgz 26017ms (cache miss)
1323 http fetch GET 200 https://registry.npmjs.org/cacheable/-/cacheable-2.5.0.tgz 26105ms (cache miss)
1324 http fetch GET 200 https://registry.npmjs.org/boolbase/-/boolbase-1.0.0.tgz 26101ms (cache miss)
1325 http fetch GET 200 https://registry.npmjs.org/buffer-from/-/buffer-from-1.1.2.tgz 26123ms (cache miss)
1326 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-5.0.9.tgz 26142ms (cache miss)
1327 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-4.0.4.tgz 26248ms (cache miss)
1328 http fetch GET 200 https://registry.npmjs.org/btch-downloader/-/btch-downloader-6.3.6.tgz 26284ms (cache miss)
1329 http fetch GET 200 https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz 26695ms (cache miss)
1330 http fetch GET 200 https://registry.npmjs.org/bluebird/-/bluebird-3.7.2.tgz 26947ms (cache miss)
1331 http fetch GET 200 https://registry.npmjs.org/available-typed-arrays/-/available-typed-arrays-1.0.7.tgz 27036ms (cache miss)
1332 http fetch GET 200 https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz 27048ms (cache miss)
1333 http fetch GET 200 https://registry.npmjs.org/cheerio/-/cheerio-1.2.0.tgz 27165ms (cache miss)
1334 http fetch GET 200 https://registry.npmjs.org/catharsis/-/catharsis-0.9.0.tgz 27159ms (cache miss)
1335 http fetch GET 200 https://registry.npmjs.org/async.util.onlyonce/-/async.util.onlyonce-0.5.2.tgz 27151ms (cache miss)
1336 http fetch GET 200 https://registry.npmjs.org/async.util.parallel/-/async.util.parallel-0.5.2.tgz 27180ms (cache miss)
1337 http fetch GET 200 https://registry.npmjs.org/async.util.restparam/-/async.util.restparam-0.5.2.tgz 27202ms (cache miss)
1338 http fetch GET 200 https://registry.npmjs.org/atomic-sleep/-/atomic-sleep-1.0.0.tgz 27236ms (cache miss)
1339 http fetch GET 200 https://registry.npmjs.org/async.util.keys/-/async.util.keys-0.5.2.tgz 27269ms (cache miss)
1340 http fetch GET 200 https://registry.npmjs.org/async.util.isarraylike/-/async.util.isarraylike-0.5.2.tgz 27342ms (cache miss)
1341 http fetch GET 200 https://registry.npmjs.org/axios-ddos-guard-bypass/-/axios-ddos-guard-bypass-1.0.3.tgz 27432ms (cache miss)
1342 http fetch GET 200 https://registry.npmjs.org/async.parallellimit/-/async.parallellimit-0.5.2.tgz 27437ms (cache miss)
1343 http fetch GET 200 https://registry.npmjs.org/async.util.noop/-/async.util.noop-0.5.2.tgz 27564ms (cache miss)
1344 http fetch GET 200 https://registry.npmjs.org/async-retry/-/async-retry-1.3.3.tgz 27701ms (cache miss)
1345 http fetch GET 200 https://registry.npmjs.org/async.util.once/-/async.util.once-0.5.2.tgz 27715ms (cache miss)
1346 http fetch GET 200 https://registry.npmjs.org/async.util.eachoflimit/-/async.util.eachoflimit-0.5.2.tgz 27921ms (cache miss)
1347 http fetch GET 200 https://registry.npmjs.org/assert/-/assert-2.1.0.tgz 27965ms (cache miss)
1348 http fetch GET 200 https://registry.npmjs.org/async.util.isarray/-/async.util.isarray-0.5.2.tgz 28001ms (cache miss)
1349 http fetch GET 200 https://registry.npmjs.org/array-differ/-/array-differ-3.0.0.tgz 28015ms (cache miss)
1350 http fetch GET 200 https://registry.npmjs.org/array-union/-/array-union-2.1.0.tgz 28097ms (cache miss)
1351 http fetch GET 200 https://registry.npmjs.org/async/-/async-0.2.10.tgz 28148ms (cache miss)
1352 http fetch GET 200 https://registry.npmjs.org/async.util.keyiterator/-/async.util.keyiterator-0.5.2.tgz 28188ms (cache miss)
1353 http fetch GET 200 https://registry.npmjs.org/arrify/-/arrify-2.0.1.tgz 28175ms (cache miss)
1354 http fetch GET 200 https://registry.npmjs.org/agent-base/-/agent-base-6.0.2.tgz 28339ms (cache miss)
1355 http fetch GET 200 https://registry.npmjs.org/async-mutex/-/async-mutex-0.5.0.tgz 28417ms (cache miss)
1356 http fetch GET 200 https://registry.npmjs.org/any-promise/-/any-promise-1.3.0.tgz 28435ms (cache miss)
1357 http fetch GET 200 https://registry.npmjs.org/arg/-/arg-4.1.3.tgz 28557ms (cache miss)
1358 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-3.0.0.tgz 28567ms (cache miss)
1359 http fetch GET 200 https://registry.npmjs.org/acorn-walk/-/acorn-walk-8.3.5.tgz 28570ms (cache miss)
1360 http fetch GET 200 https://registry.npmjs.org/acorn-import-attributes/-/acorn-import-attributes-1.9.5.tgz 28570ms (cache miss)
1361 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 28717ms (cache miss)
1362 http fetch GET 200 https://registry.npmjs.org/@vreden/youtube_scraper/-/youtube_scraper-1.2.9.tgz 29168ms (cache miss)
1363 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-3.0.1.tgz 29253ms (cache miss)
1364 http fetch GET 200 https://registry.npmjs.org/@vercel/cli-config/-/cli-config-0.2.4.tgz 29453ms (cache miss)
1365 http fetch GET 200 https://registry.npmjs.org/abort-controller/-/abort-controller-3.0.0.tgz 29806ms (cache miss)
1366 http fetch GET 200 https://registry.npmjs.org/@vercel/cli-exec/-/cli-exec-1.0.1.tgz 29961ms (cache miss)
1367 http fetch GET 200 https://registry.npmjs.org/@types/validator/-/validator-13.15.10.tgz 30334ms (cache miss)
1368 http fetch GET 200 https://registry.npmjs.org/@types/minimatch/-/minimatch-3.0.5.tgz 30384ms (cache miss)
1369 http fetch GET 200 https://registry.npmjs.org/@types/markdown-it/-/markdown-it-14.2.0.tgz 30718ms (cache miss)
1370 http fetch GET 200 https://registry.npmjs.org/@types/linkify-it/-/linkify-it-5.0.0.tgz 30878ms (cache miss)
1371 http fetch GET 200 https://registry.npmjs.org/@tsconfig/node14/-/node14-1.0.3.tgz 31057ms (cache miss)
1372 http fetch GET 200 https://registry.npmjs.org/@vercel/oidc/-/oidc-3.8.5.tgz 31146ms (cache miss)
1373 http fetch GET 200 https://registry.npmjs.org/@types/mdurl/-/mdurl-2.0.0.tgz 31143ms (cache miss)
1374 http fetch GET 200 https://registry.npmjs.org/@tsconfig/node12/-/node12-1.0.11.tgz 31173ms (cache miss)
1375 http fetch GET 200 https://registry.npmjs.org/@types/estree/-/estree-1.0.9.tgz 31341ms (cache miss)
1376 http fetch GET 200 https://registry.npmjs.org/@tsconfig/node16/-/node16-1.0.4.tgz 31343ms (cache miss)
1377 http fetch GET 200 https://registry.npmjs.org/@tokenizer/token/-/token-0.3.0.tgz 31662ms (cache miss)
1378 http fetch GET 200 https://registry.npmjs.org/@tsconfig/node10/-/node10-1.0.13.tgz 31943ms (cache miss)
1379 http fetch GET 200 https://registry.npmjs.org/@protobufjs/utf8/-/utf8-1.1.2.tgz 31988ms (cache miss)
1380 http fetch GET 200 https://registry.npmjs.org/@protobufjs/pool/-/pool-1.1.0.tgz 32074ms (cache miss)
1381 http fetch GET 200 https://registry.npmjs.org/@tokenizer/inflate/-/inflate-0.4.1.tgz 32163ms (cache miss)
1382 http fetch GET 200 https://registry.npmjs.org/@protobufjs/path/-/path-1.1.2.tgz 32198ms (cache miss)
1383 http fetch GET 200 https://registry.npmjs.org/@protobufjs/fetch/-/fetch-1.1.1.tgz 32522ms (cache miss)
1384 http fetch GET 200 https://registry.npmjs.org/@protobufjs/float/-/float-1.0.2.tgz 32696ms (cache miss)
1385 http fetch GET 200 https://registry.npmjs.org/@protobufjs/aspromise/-/aspromise-1.1.2.tgz 32813ms (cache miss)
1386 http fetch GET 200 https://registry.npmjs.org/@protobufjs/codegen/-/codegen-2.0.5.tgz 33164ms (cache miss)
1387 http fetch GET 200 https://registry.npmjs.org/@protobufjs/eventemitter/-/eventemitter-1.1.1.tgz 33412ms (cache miss)
1388 http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-8.18.0.tgz 33649ms (cache miss)
1389 http fetch GET 200 https://registry.npmjs.org/@pinojs/redact/-/redact-0.4.0.tgz 33696ms (cache miss)
1390 http fetch GET 200 https://registry.npmjs.org/@protobufjs/base64/-/base64-1.1.2.tgz 33908ms (cache miss)
1391 http fetch GET 200 https://registry.npmjs.org/@jsep-plugin/assignment/-/assignment-1.3.0.tgz 34253ms (cache miss)
1392 http fetch GET 200 https://registry.npmjs.org/@keyv/bigmap/-/bigmap-1.3.1.tgz 34321ms (cache miss)
1393 http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-6.0.3.tgz 35059ms (cache miss)
1394 http fetch GET 200 https://registry.npmjs.org/@keyv/serialize/-/serialize-1.1.1.tgz 34679ms (cache miss)
1395 http fetch GET 200 https://registry.npmjs.org/@jsdoc/salty/-/salty-0.2.12.tgz 34760ms (cache miss)
1396 http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 34917ms (cache miss)
1397 http fetch GET 200 https://registry.npmjs.org/@jsep-plugin/regex/-/regex-1.0.4.tgz 34975ms (cache miss)
1398 http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 35109ms (cache miss)
1399 http fetch GET 200 https://registry.npmjs.org/@javascript-obfuscator/estraverse/-/estraverse-5.4.0.tgz 35244ms (cache miss)
1400 http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 35465ms (cache miss)
1401 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 35499ms (cache miss)
1402 http fetch GET 200 https://registry.npmjs.org/@jridgewell/source-map/-/source-map-0.3.11.tgz 35511ms (cache miss)
1403 http fetch GET 200 https://registry.npmjs.org/clean-jsdoc-theme/-/clean-jsdoc-theme-4.3.0.tgz 35788ms (cache miss)
1404 http fetch GET 200 https://registry.npmjs.org/@inversifyjs/reflect-metadata-utils/-/reflect-metadata-utils-1.4.1.tgz 35702ms (cache miss)
1405 http fetch GET 200 https://registry.npmjs.org/@inversifyjs/prototype-utils/-/prototype-utils-0.1.3.tgz 35908ms (cache miss)
1406 http fetch GET 200 https://registry.npmjs.org/baileys/-/baileys-7.0.0-rc14.tgz 36041ms (cache miss)
1407 http fetch GET 200 https://registry.npmjs.org/@inversifyjs/plugin/-/plugin-0.2.0.tgz 35957ms (cache miss)
1408 http fetch GET 200 https://registry.npmjs.org/@vercel/blob/-/blob-2.8.0.tgz 36039ms (cache miss)
1409 http fetch GET 200 https://registry.npmjs.org/@inversifyjs/common/-/common-1.5.2.tgz 36194ms (cache miss)
1410 http fetch GET 200 https://registry.npmjs.org/@javascript-obfuscator/escodegen/-/escodegen-2.4.2.tgz 36243ms (cache miss)
1411 http fetch GET 200 https://registry.npmjs.org/@hapi/boom/-/boom-9.1.4.tgz 36433ms (cache miss)
1412 http fetch GET 200 https://registry.npmjs.org/@hapi/hoek/-/hoek-9.3.0.tgz 36536ms (cache miss)
1413 http fetch GET 200 https://registry.npmjs.org/@img/colour/-/colour-1.1.0.tgz 36916ms (cache miss)
1414 http fetch GET 200 https://registry.npmjs.org/@cspotcode/source-map-support/-/source-map-support-0.8.1.tgz 37058ms (cache miss)
1415 http fetch GET 200 https://registry.npmjs.org/@borewit/text-codec/-/text-codec-0.2.2.tgz 37141ms (cache miss)
1416 http fetch GET 200 https://registry.npmjs.org/@cacheable/node-cache/-/node-cache-1.7.6.tgz 37314ms (cache miss)
1417 http fetch GET 200 https://registry.npmjs.org/@inversifyjs/container/-/container-1.15.0.tgz 37473ms (cache miss)
1418 http fetch GET 200 https://registry.npmjs.org/@cacheable/memory/-/memory-2.2.0.tgz 37549ms (cache miss)
1419 http fetch GET 200 https://registry.npmjs.org/@cacheable/utils/-/utils-2.5.0.tgz 38075ms (cache miss)
1420 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.29.7.tgz 38304ms (cache miss)
1421 http fetch GET 200 https://registry.npmjs.org/@img/sharp-linux-x64/-/sharp-linux-x64-0.35.3.tgz 38398ms (cache miss)
1422 http fetch GET 200 https://registry.npmjs.org/token-types/-/token-types-4.2.1.tgz 38450ms (cache miss)
1423 http fetch GET 200 https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.29.7.tgz 38644ms (cache miss)
1424 http fetch GET 200 https://registry.npmjs.org/file-type/-/file-type-16.5.4.tgz 38960ms (cache miss)
1425 http fetch GET 200 https://registry.npmjs.org/@inversifyjs/core/-/core-9.2.0.tgz 39063ms (cache miss)
1426 http fetch GET 200 https://registry.npmjs.org/strtok3/-/strtok3-6.3.0.tgz 39182ms (cache miss)
1427 http fetch GET 200 https://registry.npmjs.org/sharp/-/sharp-0.30.7.tgz 39247ms (cache miss)
1428 http fetch GET 200 https://registry.npmjs.org/esbuild/-/esbuild-0.27.7.tgz 39613ms (cache miss)
1429 http fetch GET 200 https://registry.npmjs.org/diff/-/diff-4.0.4.tgz 40657ms (cache miss)
1430 http fetch GET 200 https://registry.npmjs.org/axios/-/axios-0.21.4.tgz 40820ms (cache miss)
1431 http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-0.2.0.tgz 41193ms (cache miss)
1432 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.7.6.tgz 41202ms (cache miss)
1433 http fetch GET 200 https://registry.npmjs.org/axios/-/axios-1.19.0.tgz 41462ms (cache miss)
1434 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-2.20.3.tgz 41699ms (cache miss)
1435 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-4.1.1.tgz 42389ms (cache miss)
1436 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-9.5.0.tgz 43027ms (cache miss)
1437 http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.29.8.tgz 43276ms (cache miss)
1438 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz 43337ms (cache miss)
1439 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.18.tgz 43616ms (cache miss)
1440 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.0.8.tgz 43653ms (cache miss)
1441 http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-5.0.3.tgz 43883ms (cache miss)
1442 http fetch GET 200 https://registry.npmjs.org/pino-abstract-transport/-/pino-abstract-transport-3.0.0.tgz 44090ms (cache miss)
1443 http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-2.0.1.tgz 44140ms (cache miss)
1444 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 44473ms (cache miss)
1445 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-26.2.0.tgz 44724ms (cache miss)
1446 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.5.tgz 45243ms (cache miss)
1447 http fetch GET 200 https://registry.npmjs.org/is-buffer/-/is-buffer-1.1.6.tgz 45390ms (cache miss)
1448 http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.29.8.tgz 45570ms (cache miss)
1449 http fetch GET 200 https://registry.npmjs.org/hookified/-/hookified-2.2.0.tgz 45965ms (cache miss)
1450 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 46012ms (cache miss)
1451 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.18.tgz 46138ms (cache miss)
1452 http fetch GET 200 https://registry.npmjs.org/uc.micro/-/uc.micro-2.1.0.tgz 46159ms (cache miss)
1453 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 46603ms (cache miss)
1454 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-6.0.1.tgz 46883ms (cache miss)
1455 http fetch GET 200 https://registry.npmjs.org/linkify-it/-/linkify-it-5.0.2.tgz 47182ms (cache miss)
1456 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 47772ms (cache miss)
1457 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-12.1.0.tgz 47980ms (cache miss)
1458 http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 48163ms (cache miss)
1459 http fetch GET 200 https://registry.npmjs.org/libphonenumber-js/-/libphonenumber-js-1.13.12.tgz 48764ms (cache miss)
1460 http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-7.29.0.tgz 48475ms (cache miss)
1461 http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-8.15.0.tgz 48873ms (cache miss)
1462 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-8.0.0.tgz 48881ms (cache miss)
1463 http fetch GET 200 https://registry.npmjs.org/class-validator/-/class-validator-0.14.3.tgz 49267ms (cache miss)
1464 http fetch GET 200 https://registry.npmjs.org/chance/-/chance-1.1.13.tgz 49388ms (cache miss)
1465 http fetch GET 200 https://registry.npmjs.org/buffer/-/buffer-5.7.1.tgz 49647ms (cache miss)
1466 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.9.tgz 50282ms (cache miss)
1467 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz 50424ms (cache miss)
1468 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 50718ms (cache miss)
1469 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-7.0.1.tgz 51054ms (cache miss)
1470 http fetch GET 200 https://registry.npmjs.org/axios/-/axios-0.27.2.tgz 51384ms (cache miss)
1471 http fetch GET 200 https://registry.npmjs.org/markdown-it/-/markdown-it-14.3.0.tgz 53231ms (cache miss)
1472 http fetch GET 200 https://registry.npmjs.org/@napi-rs/lzma-linux-x64-gnu/-/lzma-linux-x64-gnu-1.5.1.tgz 56723ms (cache miss)
1473 http fetch GET 200 https://registry.npmjs.org/undici/-/undici-6.28.1.tgz 57193ms (cache miss)
1474 http fetch GET 200 https://registry.npmjs.org/javascript-obfuscator/-/javascript-obfuscator-5.6.0.tgz 60194ms (cache miss)
1475 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 61242ms (cache miss)
1476 http fetch GET 200 https://registry.npmjs.org/@rollup/rollup-linux-x64-gnu/-/rollup-linux-x64-gnu-4.62.5.tgz 72512ms (cache miss)
1477 http fetch GET 200 https://registry.npmjs.org/@esbuild/linux-x64/-/linux-x64-0.27.7.tgz 73178ms (cache miss)
1478 http fetch GET 200 https://registry.npmjs.org/@esbuild/linux-x64/-/linux-x64-0.28.2.tgz 85354ms (cache miss)
1479 http fetch GET 200 https://registry.npmjs.org/fluent-ffmpeg/-/fluent-ffmpeg-2.1.3.tgz 97243ms (cache miss)
1480 warn deprecated fluent-ffmpeg@2.1.3: Package no longer supported. Contact Support at https://www.npmjs.com/support for more info.
1481 http fetch GET 200 https://registry.npmjs.org/@img/sharp-libvips-linux-x64/-/sharp-libvips-linux-x64-1.3.2.tgz 106344ms (cache miss)
1482 info run baileys@7.0.0-rc14 preinstall node_modules/baileys node ./engine-requirements.js
1483 info run btch-downloader@6.3.6 preinstall node_modules/btch-downloader node ./engine-requirements.js
1484 info run baileys@7.0.0-rc14 preinstall { code: 0, signal: null }
1485 info run btch-downloader@6.3.6 preinstall { code: 0, signal: null }
1486 info run sharp@0.30.7 install node_modules/wa-sticker-formatter/node_modules/sharp (node install/libvips && node install/dll-copy && prebuild-install) || (node install/can-compile && node-gyp rebuild && node install/dll-copy)
1487 info run sharp@0.30.7 install { code: 0, signal: null }
1488 info run esbuild@0.28.2 postinstall node_modules/esbuild node install.js
1489 info run protobufjs@7.6.5 postinstall node_modules/protobufjs node scripts/postinstall
1490 info run esbuild@0.27.7 postinstall node_modules/tsup/node_modules/esbuild node install.js
1491 info run protobufjs@7.6.5 postinstall { code: 0, signal: null }
1492 info run esbuild@0.28.2 postinstall { code: 0, signal: null }
1493 info run esbuild@0.27.7 postinstall { code: 0, signal: null }
1494 silly ADD node_modules/zod
1495 silly ADD node_modules/yt-search
1496 silly ADD node_modules/yn
1497 silly ADD node_modules/xmlcreate
1498 silly ADD node_modules/xdg-portable
1499 silly ADD node_modules/xdg-app-paths
1500 silly ADD node_modules/ws
1501 silly ADD node_modules/wrappy
1502 silly ADD node_modules/word-wrap
1503 silly ADD node_modules/win-guid
1504 silly ADD node_modules/which-typed-array
1505 silly ADD node_modules/which
1506 silly ADD node_modules/whatwg-url
1507 silly ADD node_modules/whatwg-mimetype
1508 silly ADD node_modules/whatwg-encoding
1509 silly ADD node_modules/whatsapp-rust-bridge
1510 silly ADD node_modules/webidl-conversions
1511 silly ADD node_modules/wa-sticker-formatter
1512 silly ADD node_modules/wa-sticker-formatter/node_modules/token-types
1513 silly ADD node_modules/wa-sticker-formatter/node_modules/strtok3
1514 silly ADD node_modules/wa-sticker-formatter/node_modules/sharp
1515 silly ADD node_modules/wa-sticker-formatter/node_modules/file-type
1516 silly ADD node_modules/wa-sticker-formatter/node_modules/axios
1517 silly ADD node_modules/validator
1518 silly ADD node_modules/v8-compile-cache-lib
1519 silly ADD node_modules/util-deprecate
1520 silly ADD node_modules/util
1521 silly ADD node_modules/url-parse
1522 silly ADD node_modules/universalify
1523 silly ADD node_modules/undici-types
1524 silly ADD node_modules/undici
1525 silly ADD node_modules/underscore
1526 silly ADD node_modules/uint8array-extras
1527 silly ADD node_modules/ufo
1528 silly ADD node_modules/uc.micro
1529 silly ADD node_modules/typescript
1530 silly ADD node_modules/type-check
1531 silly ADD node_modules/tunnel-agent
1532 silly ADD node_modules/ttys
1533 silly ADD node_modules/tsup
1534 silly ADD node_modules/tsup/node_modules/source-map
1535 silly ADD node_modules/tsup/node_modules/esbuild
1536 silly ADD node_modules/tsup/node_modules/@esbuild/linux-x64
1537 silly ADD node_modules/tslib
1538 silly ADD node_modules/ts-node
1539 silly ADD node_modules/ts-node/node_modules/diff
1540 silly ADD node_modules/ts-interface-checker
1541 silly ADD node_modules/tree-kill
1542 silly ADD node_modules/tr46
1543 silly ADD node_modules/tough-cookie
1544 silly ADD node_modules/tough-cookie/node_modules/universalify
1545 silly ADD node_modules/token-types
1546 silly ADD node_modules/tinyglobby
1547 silly ADD node_modules/tinyexec
1548 silly ADD node_modules/throttleit
1549 silly ADD node_modules/thread-stream
1550 silly ADD node_modules/thenify-all
1551 silly ADD node_modules/thenify
1552 silly ADD node_modules/terser
1553 silly ADD node_modules/terser/node_modules/commander
1554 silly ADD node_modules/tar-stream
